204a1fad-a3b5-4b79-beef-87d5b579c658,-1001090650732,2019-05-27 03:32:23.671935
34f55463-7770-4dec-b2db-a7ead5b96436,-1001090650732,2019-05-27 03:34:31.840265
de9185b0-0954-4706-8418-07bc4cab9707,-1001090650732,2019-05-28 04:22:09.204014
8430c145-61d6-4abd-b46a-778406633746,-1001090650732,2019-05-28 04:23:54.141016
e3a04055-d4b4-4ec8-a63f-c5ece6a5a6f8,-1001090650732,2019-05-28 04:27:44.820210
217cf11a-c2e3-4b7f-8676-f833307197a4,-1001090650732,2019-05-28 04:28:22.681376
06509cf5-5a7f-422f-8bdc-06ad0fdbb7db,-1001090650732,2019-05-28 04:32:05.096097
840b815e-01dc-40c8-9c48-61fa6e132451,-1001090650732,2019-05-28 04:34:51.089591
caa54325-d018-407d-87b7-96026ac88a30,-1001090650732,2019-05-28 04:46:52.370846
887d5de7-7cc7-405e-a191-78d6375d502f,-1001090650732,2019-05-28 04:48:17.293703
595373af-c877-4cbe-bba7-2939aa17adf7,-1001090650732,2019-05-28 04:50:32.962463
8c46bc43-4cdb-45da-b840-1a1ab6497960,-1001090650732,2019-05-28 04:51:48.156764
74bb8248-e1f5-400c-b537-7db5e3955abb,-1001090650732,2019-05-28 05:04:24.178006
0cd49810-a7ad-4d7a-91d3-20c93564796e,-1001090650732,2019-05-28 05:06:43.251961
0b06126d-3eb1-468d-8562-cc425e7cb7d2,-1001090650732,2019-05-28 05:08:52.144333
3cd67d33-968a-457c-b21f-78dc20bfc431,-1001090650732,2019-05-28 05:10:40.035504
e1fc520d-eb44-4eb4-8be9-3d35cc2e1911,-1001090650732,2019-05-28 05:14:21.178153
d214f4ea-96fb-415a-9ed6-cf2659989bbe,-1001090650732,2019-05-28 05:19:24.159482
f5cec1f7-506a-4e08-b98c-3abfa3549574,-1001090650732,2019-05-28 05:20:54.345640
e844177c-cbbe-4602-8901-6ef4eccd0f82,-1001090650732,2019-05-28 05:22:37.578545
5903c214-ca8f-4ca7-9730-492fc9aaefb8,-1001090650732,2019-05-28 05:25:54.726821
29b66d82-4b6f-4a79-bb5c-3e1291b41ad0,-1001090650732,2019-05-28 05:27:55.538731
071168a1-a1f2-424c-8a1c-9d944fb4fef5,-1001090650732,2019-05-28 05:35:18.788084
caaf3377-d81a-4a5f-90f0-a562fd091837,-1001090650732,2019-05-28 05:36:44.034960
3749e29d-2ad2-40d9-a71a-bc0422f7db7a,-1001090650732,2019-05-28 23:18:16.731590
0289efda-baaf-4562-9f06-bcc727835547,-1001090650732,2019-05-28 23:20:03.690708
339655f7-1859-4ef1-a02a-d9da18c7f2de,-1001090650732,2019-05-28 23:21:58.866296
a2383bc9-9021-4539-bace-ea549fac35a4,-1001090650732,2019-05-29 22:54:23.813521
d8e656f2-f5a4-4bdf-8589-e9563c8dfd26,-1001090650732,2019-05-29 22:56:36.101088
d531f1c9-543d-48bb-a3ee-3360d4eec8f7,-1001090650732,2019-05-29 22:58:48.175642
e5c0e8d7-9c8c-44fe-ad91-5d52caa55983,-1001090650732,2019-05-29 23:00:28.935405
0baef747-bd46-4c20-b07f-060267831620,-1001090650732,2019-05-29 23:02:17.186597
5ce0f4e3-0344-4867-833e-07d093957afb,-1001090650732,2019-05-29 23:08:26.604726
def28220-bbbd-4883-b6ec-53b697c02cda,337412327,2019-05-29 23:11:08.897009
2320b16c-2a24-4196-9196-5251a7e82255,-1001090650732,2019-05-29 23:12:59.872356
54078c96-17c4-40de-869b-be7b3aa50f28,-1001090650732,2019-05-29 23:14:24.599202
ef3267c6-732d-4509-9307-d70a83bd0f94,-1001090650732,2019-05-29 23:17:37.584240
7c4338f4-0e5c-486d-918a-f2297bfda6b1,-1001090650732,2019-05-29 23:22:48.185006
6f116e58-420b-45d6-800d-eefd4c9e49b4,-1001090650732,2019-05-29 23:25:41.917943
6941e454-f721-437a-b087-db31619fc216,-1001090650732,2019-05-29 23:43:36.969432
742e5948-6a1b-474b-a36f-ea1d57fea661,-1001090650732,2019-05-29 23:45:18.816258
ab8a1c01-8ff5-40ea-a49d-2f66775a7209,-1001090650732,2019-05-29 23:49:07.715350
a7600095-8fef-44a9-8472-7a6ad8d69c2d,-1001090650732,2019-05-30 00:16:07.400991
3313c820-0851-4bdb-b8e7-70ff41d1fcf0,-1001090650732,2019-05-30 00:19:06.262221
e58e8cb2-3749-4224-bf5e-9bfeffa73a55,-1001090650732,2019-05-30 00:25:08.228924
104bd97c-454c-43e1-8e28-466cd930190b,-1001090650732,2019-05-30 00:31:09.879609
bd753ac4-ebde-4df0-b19d-ab1dee600c44,-1001090650732,2019-05-30 00:34:11.829016
38d7a1de-018f-47ea-a2e4-8f0d21b1856d,-1001090650732,2019-05-30 00:42:33.307699
aaf8340a-f992-4076-94c2-772c7179d6e6,-1001090650732,2019-05-30 00:44:24.430055
e05f0a07-8014-4a76-8167-e73172385b17,-1001090650732,2019-05-30 00:51:17.058656
e7344b04-aa8f-4490-807b-c7df24283414,-1001090650732,2019-05-30 00:56:49.170652
85692913-c274-43a2-9f89-0b31dbd08166,-1001090650732,2019-05-30 00:58:45.179287
8f66603f-0c2d-412f-8273-c1e431492bb2,-1001090650732,2019-05-30 01:02:18.285476
dc2206be-6375-43fc-93b3-8530b29816d2,-1001090650732,2019-05-30 01:12:26.899287
2c110414-6656-46d4-b6b6-395e792b87be,-1001090650732,2019-05-30 01:20:41.013548
2f33cc65-433d-4f41-a44d-03f6668bc6cd,-1001090650732,2019-05-30 01:24:36.509018
6e2874f0-87b2-42be-96d1-fa2bf1b46e55,-1001090650732,2019-05-30 01:27:17.465224
598dc727-5eda-4c0a-9ed6-fa362ad9a626,-1001090650732,2019-05-30 01:32:00.288860
09b72e23-3e40-4dd9-a885-6875149ef58e,-1001090650732,2019-05-30 01:37:21.698462
ff1e93b3-86e8-4824-a755-6932f43223d8,-1001090650732,2019-05-30 01:45:44.299300
356db5c7-f0f9-42eb-a2ae-8ce482384c6b,-1001090650732,2019-05-30 01:49:26.018306
e97308d5-e8ba-41f7-a96c-e35ddd25d8d9,-1001090650732,2019-05-30 01:56:12.862675
0e309e77-2895-4852-b179-638a5be8e977,-1001090650732,2019-05-30 02:05:02.073934
b9d3d2dc-87f6-40d3-b720-ae5e2ccb19bd,-1001090650732,2019-05-30 02:07:07.423067
43161e93-0b37-45f3-a368-20fbf31d5882,-1001090650732,2019-05-30 02:16:59.512194
f24b4056-e47c-4cb1-a043-069023617ca7,-1001090650732,2019-05-30 02:31:29.689393
50d8bb89-4c8b-421c-b737-fad1bf6b239e,-1001090650732,2019-05-30 02:34:22.283264
637ea0fc-2e17-4000-ac0e-99635fda9c50,-1001090650732,2019-05-30 02:40:12.808313
d5b9b159-cf7d-402b-9005-31fff6ef21d3,-1001090650732,2019-05-30 02:54:02.164750
2219a2e6-90e5-4810-8c2b-a65c030dc8c3,-1001090650732,2019-05-30 03:02:00.927133
037041df-db80-44cd-8d5a-4a23b1236445,-1001090650732,2019-05-30 15:58:02.141610
10b455f2-07bc-4530-8ac5-e70b52feb7a5,-1001090650732,2019-05-30 16:01:30.707539
0303f8c1-0fa6-4583-a249-38fdef78df3d,-1001090650732,2019-05-30 16:06:54.037032
7ed630be-df66-46d1-8132-7773b24dfbc4,-1001090650732,2019-05-30 16:13:34.476936
387ba614-b6ea-47db-a26d-3c96f0faf5df,-1001090650732,2019-05-30 17:47:32.567416
bd10ac33-498c-43a2-b372-e56d1016b2b7,-1001090650732,2019-05-30 17:49:02.985588
7ad5d73f-f895-4eb2-bb80-e982026ce2d8,-1001090650732,2019-05-30 17:49:53.923502
a19e7977-3618-4c1c-98f1-bc87a8f75fb4,-1001090650732,2019-05-30 17:57:26.808405
bea200a8-2b8c-428b-93a2-636cecc8cfc2,-1001090650732,2019-05-30 18:05:38.811546
137cdc2e-4fc6-4363-b931-93cf9faeda20,-1001090650732,2019-05-30 18:16:34.132028
43fcca21-966f-4f4b-8661-2be8973df58e,-1001090650732,2019-05-30 18:18:53.579004
adcffce7-5e94-4465-bb54-88c09bfef698,-1001090650732,2019-05-30 18:22:41.864061
9ca88221-c725-485b-b939-71302f9cb07e,-1001090650732,2019-05-30 18:29:07.755133
d5d04251-4565-4de2-b006-247d2bace5e4,-1001090650732,2019-05-30 18:34:20.924045
f178c097-cc91-4321-a0e8-bbeda3e0be56,-1001090650732,2019-05-30 18:53:28.878705
f666dba4-8610-40c8-bee3-af6ce152136d,-1001090650732,2019-05-30 19:02:07.366360
04c90311-bf3a-4be3-98b3-793fbe5142ff,-1001090650732,2019-05-30 19:08:34.910527
4d293404-cf10-4e9d-a904-340777d822fe,-1001090650732,2019-05-30 19:14:39.429376
773bb53d-2feb-4fd5-8d07-c7ea749ff294,-1001090650732,2019-05-30 22:45:51.850197
dc9882f3-6542-4d24-a783-80ac6f944b5d,-1001090650732,2019-05-30 22:52:42.039658
8053704d-513c-4c5b-bb82-9fa1496f21e7,-1001090650732,2019-05-31 16:14:17.240516
3331a36a-a04b-43e6-a25a-d25f977b15ee,-1001090650732,2019-05-31 16:22:30.150709
0bd7fe03-7af6-45a2-aa77-03dc9853c934,-1001090650732,2019-05-31 16:27:03.243329
117e532f-5ec9-43c2-9b3b-b37315db7bf7,-1001090650732,2019-05-31 16:31:51.718829
890fc5c6-c312-4238-9cf8-ba247aafe94f,-1001090650732,2019-05-31 16:35:12.965340
8968583b-3d6e-44a4-af9d-43c56f047b3a,-1001090650732,2019-05-31 16:35:33.384508
9dde70b9-f32c-4156-bd2d-e36a112510f7,-1001090650732,2019-05-31 16:35:46.744272
b2771b67-1566-440a-b04a-f5aef9a0020c,-1001090650732,2019-06-01 00:51:49.514628
592b526a-624d-40ba-adaf-14c1d54dec0f,-1001090650732,2019-06-01 00:55:56.272742
f50cfff3-337b-4b68-a4cd-fc7edaa32f3b,-1001090650732,2019-06-01 01:02:35.576581
73646c2e-23f9-4cc7-bcb4-3591a349b38f,-1001090650732,2019-06-01 01:02:49.133356
704a90e7-67d4-49e0-95f0-6d4583e28495,-1001090650732,2019-06-01 01:03:02.018093
1705a69f-b32f-4784-829f-9d2a2468a770,-1001090650732,2019-06-01 01:03:13.649758
d13336f1-03da-4931-aec7-04d905815735,-1001090650732,2019-06-01 01:03:27.113529
2855692c-738e-4da7-9391-0ce77b95823c,-1001090650732,2019-06-01 01:09:39.079804
b72f9bb2-3c2e-4b28-9cf6-46a3b7a74a5b,-1001090650732,2019-06-01 01:14:27.365293
e443e0f1-05c1-430e-9653-4410c2fd1a99,-1001090650732,2019-06-01 01:20:39.767593
5c57ea66-6280-4c67-97c2-6656fe4e0ae0,-1001090650732,2019-06-01 01:28:40.630097
63abe97f-46cb-46ba-8ca1-b4654d3b9314,-1001090650732,2019-06-01 01:29:53.700276
6c40f75e-7e80-4e0c-8c37-27e0aebfab80,-1001090650732,2019-06-01 01:30:13.496408
b10dd241-ffde-4136-8b0b-cc542b362d4a,-1001090650732,2019-06-01 01:43:16.163174
5b927f2f-4044-4ed5-9955-d7995b4a6b81,-1001090650732,2019-06-01 01:44:50.594576
e1fd5b87-a51e-42eb-a7f6-6f1443d688ab,-1001090650732,2019-06-01 15:45:33.828092
cd41ce69-6bd4-46e6-be40-b09087ee07da,-1001090650732,2019-06-01 15:58:59.888196
ee36b9c4-0bfe-4d5d-aec0-86e9789720c2,-1001090650732,2019-06-01 15:59:16.462144
c481a31b-3213-4f6e-b10f-e36f795f090c,-1001090650732,2019-06-01 15:59:30.030920
e9aba68c-b83f-4a63-a147-547c6bbc34c8,-1001090650732,2019-06-01 15:59:40.609525
baa01290-7612-49fe-a16c-de554c0e740e,-1001090650732,2019-06-01 15:59:51.485147
ba235589-ec44-44fb-b9a3-233176cf11f2,-1001090650732,2019-06-01 16:02:27.726083
5fbd9f30-8cf3-4c26-994c-d9316fbc36b8,-1001090650732,2019-06-01 16:02:45.643108
1aee733b-b5e5-4e62-9efa-32be4430df91,-1001090650732,2019-06-01 16:08:06.231445
785ee9e9-87d3-4081-aa8c-c8db7c31638b,-1001090650732,2019-06-01 16:11:10.793001
abfe5aa9-101f-4617-afb4-6ad5f6ee5199,-1001090650732,2019-06-01 16:11:33.457297
3acf650a-b42c-4062-964d-ad9cdf2817bc,-1001090650732,2019-06-01 16:15:03.382305
004989e5-5068-43d7-aaf1-a84b2fcb49af,-1001090650732,2019-06-01 16:18:46.850086
6d527120-a8e0-4bfb-96b1-40d519eb8a9f,-1001090650732,2019-06-01 16:21:14.146511
091a36ce-c147-44ce-b545-7cf1dd70d4ec,-1001090650732,2019-06-01 16:21:30.407441
8edf8bef-4b2d-4f60-b455-d9d68d5c00ac,-1001090650732,2019-06-01 19:02:16.576170
4c65f680-5ce5-4cde-b844-11b20664b322,-1001090650732,2019-06-01 19:03:13.426422
75f9d567-4d26-4691-b262-f8f33b56cefa,-1001090650732,2019-06-01 19:04:48.500860
c31db400-883d-4d32-9606-0c7a995c22cc,-1001090650732,2019-06-01 19:13:54.717342
ade4dee9-1076-4eb2-b78b-0f42153d9f3e,-1001090650732,2019-06-01 19:17:22.972253
046d8eeb-3396-43f4-a16c-ec5afef3e951,-1001090650732,2019-06-01 21:31:46.881482
6b79cb04-ec8b-4a23-9fc0-fd3fcf66eb50,-1001090650732,2019-06-01 21:37:30.104114
10640b1c-509a-47cd-8813-d1f11cc9cf47,-1001090650732,2019-06-01 21:37:53.249437
fea37bfe-8a36-4c74-96d0-ecfa69f3d387,337412327,2019-06-01 21:41:31.298909
077b8af1-f78f-4ff7-92d9-d63021d1a0f0,337412327,2019-06-01 21:45:53.654915
2e7c2082-71e4-49fa-84ae-f605bd4114a9,337412327,2019-06-01 21:46:29.420961
daf1f4c3-20a9-4908-b7e1-8786fc4ad2ab,-1001090650732,2019-06-01 21:48:43.557633
0b6f2b21-5f73-4128-972c-4f19b147ffc4,-1001090650732,2019-06-01 22:19:02.772686
3b55844e-a789-4834-b4c6-37f4424ea066,-1001090650732,2019-06-01 22:19:29.633222
91013476-80b9-4e83-b51a-f9506c817dd8,-1001090650732,2019-06-01 22:19:44.646081
7da0633c-8fec-455b-8fc2-ac8f2e9dc19b,-1001090650732,2019-06-01 22:19:56.402754
5362c7b8-09dd-48a3-97e0-fcec96b26a3b,-1001090650732,2019-06-01 22:20:15.426842
e3bb80ff-457b-4f9c-97f9-0720d650d947,-1001090650732,2019-06-01 22:20:26.863496
7a30f144-2b66-4671-851e-6ced52b3ea6d,-1001090650732,2019-06-01 22:20:38.924186
5d30b10c-f84a-4d8d-8e4c-8ce2303d9f83,-1001090650732,2019-06-01 22:20:52.793979
52837e59-8367-4182-90cc-18a7f4674ab3,-1001090650732,2019-06-01 22:21:57.150660
1d70501f-65dd-4d58-b69a-387497b96ea7,-1001090650732,2019-06-01 22:25:11.084752
00b473d6-9acd-4841-a519-de615a9fcea4,-1001090650732,2019-06-01 22:27:31.219768
81f37710-fdd2-439b-9487-19b09c386d33,-1001090650732,2019-06-01 22:27:40.840318
0019cd25-87a2-43ef-a61e-def96da58ef5,-1001090650732,2019-06-01 22:27:51.692939
ae86264c-b072-4269-bc1a-852cafabed3f,-1001090650732,2019-06-01 22:28:04.942696
96af1fea-c402-4204-85ee-06b843424893,-1001090650732,2019-06-01 22:28:15.661310
fb1cf40a-2b46-44a2-bf1f-1d822b550917,-1001090650732,2019-06-01 22:28:26.566933
3dec534e-3a07-4408-91e0-7b93018f9ba4,-1001090650732,2019-06-01 22:33:43.723074
036cad3b-e92a-42f9-bb3f-128d1ae75e28,-1001090650732,2019-06-01 22:33:55.535749
b7ba2ca4-ed39-474e-8ae9-06db59c93ccd,-1001090650732,2019-06-01 22:38:11.695401
72db5f63-6e53-481f-99b3-ccbbb86bcc0c,-1001090650732,2019-06-01 22:38:24.315123
f2e0abaf-8c3e-493b-b7bd-f83c0e3b13c8,-1001090650732,2019-06-01 22:38:36.075795
fa35fcc9-a30a-4772-ac99-5574703193b1,-1001090650732,2019-06-01 22:38:46.600397
328052d5-6afe-467f-b828-7055634091ae,-1001090650732,2019-06-01 22:43:42.657331
d5dbd9d5-4103-4d11-84cc-5b30654b01a1,-1001090650732,2019-06-01 22:56:00.970560
2e06132d-2a43-44f5-8e9a-786be99c486a,-1001090650732,2019-06-01 22:59:24.352193
3b2c9672-7aa4-44dc-a502-4a691ff42496,-1001090650732,2019-06-01 22:59:35.272817
22ac5e0d-d510-4928-bf11-b7127c93a089,-1001090650732,2019-06-01 23:02:51.875062
435c0bd8-6563-4661-ab4b-bce07e7696e9,-1001090650732,2019-06-01 23:07:28.522886
dec746a9-72f4-4768-992c-a391c7d60721,-1001090650732,2019-06-02 01:15:07.863448
44e01dda-fc4c-4392-8103-c64aadf4bf67,-1001090650732,2019-06-02 01:15:29.126664
88210afe-edab-4d1c-9a70-9dfa7908a498,-1001090650732,2019-06-02 01:15:40.179296
81efa1a8-1efe-4366-9fa3-99266b87a55e,-1001090650732,2019-06-02 01:15:52.955027
595819a7-94d0-4fb3-b7a9-3fdede388842,-1001090650732,2019-06-02 01:16:04.901710
45c6d8f6-a30c-4509-9312-8ef0f04169d5,-1001090650732,2019-06-02 01:16:16.548376
2d14b199-1195-40cc-8da7-614f280e5924,-1001090650732,2019-06-02 01:16:27.688013
ce19d167-9596-44a2-9c0e-3b610adb1474,-1001090650732,2019-06-02 01:19:07.501154
ef23642c-4ba0-4865-af94-a363d8c2b41c,-1001090650732,2019-06-02 01:19:41.530100
06737c50-64d4-44ef-9d71-16ed4a75897b,-1001090650732,2019-06-02 01:21:58.697946
11104cb1-5640-4997-8320-6e2a63f5eabb,-1001090650732,2019-06-02 01:22:57.167290
3cd21bae-e261-41ac-9dea-8a8f0476caac,-1001090650732,2019-06-02 01:28:12.909350
dbdb4a9e-27e9-4419-b334-d34a11e34950,-1001090650732,2019-06-02 01:46:10.897007
1b163b19-11dc-4a43-8339-58633ad4345d,-1001090650732,2019-06-02 01:46:38.777602
05439617-7294-47f7-9f1d-839a773e6371,-1001090650732,2019-06-02 01:48:33.919187
5a483d4d-8477-486e-bde1-2902f9fca821,-1001090650732,2019-06-02 01:50:26.596632
1ee88ea1-9f62-475e-90cc-55c7b8ae6187,-1001090650732,2019-06-02 02:21:02.802657
e1047bb8-d7de-46cc-a25a-94bba55586af,-1001090650732,2019-06-02 02:21:27.063045
54616206-433c-41b1-a0ed-5050373253f8,-1001090650732,2019-06-02 02:21:38.229683
a064ed53-e0dc-433f-87d4-d8d0868709ab,-1001090650732,2019-06-02 02:21:49.671338
bbe9b1c0-223f-4d69-8b78-33a716edc2cc,-1001090650732,2019-06-02 02:22:02.952097
516e056e-09b7-4270-942f-e1b08acf8686,-1001090650732,2019-06-02 02:22:15.020788
5c76bb63-74b5-49bb-906a-60cb2c0372f6,-1001090650732,2019-06-02 02:22:26.320434
caefb16f-0fbd-4629-a185-1761dde7e971,-1001090650732,2019-06-02 02:25:56.998484
3a506300-ad0a-491e-b6ad-e60f8a980abf,-1001090650732,2019-06-02 02:26:10.663266
aa30ca06-2311-46f6-9b62-dc84fd6d5a59,-1001090650732,2019-06-02 02:42:58.996939
60e18277-85db-4b4e-8f5b-5eeb7da59b0f,-1001090650732,2019-06-02 02:43:15.664892
7664629a-0c25-4a98-965c-f404e6bd1e46,-1001090650732,2019-06-02 02:43:35.907050
f179a287-ce21-4b25-9a36-b7bc92eb8379,-1001090650732,2019-06-02 02:43:47.722726
1cca7aa6-d38d-4e5a-88ef-9a51836cceee,-1001090650732,2019-06-02 02:44:03.843648
8f99086f-ff28-45a1-8bac-9a719fadef9c,-1001090650732,2019-06-02 02:44:24.776845
d52bdec8-4eb6-472b-a36c-5b1d8c900e33,-1001090650732,2019-06-02 04:07:11.413921
816764e0-8773-4457-bea6-40d9127b0433,-1001090650732,2019-06-02 04:07:25.278714
409eadfb-7240-42f6-9112-f96c8974b2eb,-1001090650732,2019-06-02 04:07:36.894378
34e8538d-92ae-4be1-a971-dc49fe332184,-1001090650732,2019-06-02 04:07:48.115020
aad81202-01d6-4793-a9a6-5c16006e9b36,-1001090650732,2019-06-02 04:08:09.340234
153f5c45-616b-41a5-a411-d8a4d300de18,-1001090650732,2019-06-02 10:25:38.683702
b63ccff1-4061-4b0a-8fd8-ff956b9752a7,-1001090650732,2019-06-02 10:26:16.876887
55bf5c5a-19d1-415b-8274-8b21a4c32d34,-1001090650732,2019-06-02 10:26:30.833685
486e35b3-a873-4e1a-9acd-29ea7d18bde1,-1001090650732,2019-06-02 10:26:45.501524
8ba15f3b-9a1d-408c-b5f6-ab3e49439549,-1001090650732,2019-06-02 10:27:06.677954
465afbfd-e834-42e9-9580-4da5298f5fae,-1001090650732,2019-06-03 01:08:56.189894
31505f25-80cf-4fae-ba50-50e9da4a2f13,-1001090650732,2019-06-03 01:09:10.979740
a74f83ae-4e3a-444d-b334-fffdd4a66bc0,-1001090650732,2019-06-03 01:09:24.371506
ebbc0f2b-dcac-4dd1-9491-1fc3c815ead6,-1001090650732,2019-06-03 01:09:35.963169
5732889f-4800-4ff1-a862-dd4229354bfd,-1001090650732,2019-06-03 01:13:06.189193
26d6e9b6-1200-4bff-a20c-652e919ef4ab,-1001090650732,2019-06-03 01:14:45.312863
d1f839d5-049c-4fc8-8a3e-7ae66e2e7226,-1001090650732,2019-06-03 01:14:57.381553
b5777c6e-f29b-47c4-8ddd-b99b09bedb2b,-1001090650732,2019-06-03 01:15:14.649541
7e0d941c-097f-41a8-97fd-35294e70c259,-1001090650732,2019-06-03 01:15:28.193315
842c1840-2e27-40a0-bc16-5c58506fb603,-1001090650732,2019-06-03 01:15:39.986990
3fd6d7a0-a6a5-4676-9f4d-8634a4ece142,-1001090650732,2019-06-03 01:15:51.103626
01fcef40-61e4-47db-9f84-1ea80f856de1,-1001090650732,2019-06-03 01:16:01.786237
005b24aa-a3f0-4e11-ae78-9b9fb001827c,-1001090650732,2019-06-03 01:16:13.299895
b4d6fe6a-0f8b-42e8-a41f-9e020cce005c,-1001090650732,2019-06-03 01:16:23.391473
95a1e668-aefc-43a9-a170-412a6b0a467c,-1001090650732,2019-06-03 01:16:33.516052
24741b33-9ccd-4ae5-8a55-ebd95937c974,-1001090650732,2019-06-03 01:17:44.042086
80895999-733c-41da-8692-5849830f1790,-1001090650732,2019-06-03 01:18:05.010285
98b7907a-2251-443f-8115-ba4bb5e3b9c2,-1001090650732,2019-06-03 01:49:45.950012
9101bf1f-4e16-429f-8f84-bf4764dc6a00,-1001090650732,2019-06-03 01:50:04.406068
cd9c24f5-1049-4152-a628-9d00577ba0da,-1001090650732,2019-06-03 02:09:22.204290
662ee55e-9088-4c90-a5c4-f763b5af271a,-1001090650732,2019-06-03 02:09:32.548882
